    13620     2.278399064E-03     1.237623762E-02    -4.556798128E-04
    13621     2.278399064E-03     1.237623762E-02    -1.367039438E-03
    13622     2.277535039E-03     1.287128713E-02     9.110140155E-04
    13623     2.276671013E-03     1.336633663E-02     1.366002608E-03
    13624     2.277535039E-03     1.287128713E-02     1.750986509E-17
    13625     2.276671013E-03     1.336633663E-02     4.553342027E-04
    13626     2.277535039E-03     1.287128713E-02    -9.110140155E-04
    13627     2.276671013E-03     1.336633663E-02    -4.553342027E-04
    13628     2.276671013E-03     1.336633663E-02    -1.366002608E-03
    13629     2.275806988E-03     1.386138614E-02     9.103227952E-04
    13630     2.274942963E-03     1.435643564E-02     1.364965778E-03
    13631     2.275806988E-03     1.386138614E-02     1.756407519E-17
    13632     2.274942963E-03     1.435643564E-02     4.549885926E-04
    13633     2.275806988E-03     1.386138614E-02    -9.103227952E-04
    13634     2.274942963E-03     1.435643564E-02    -4.549885926E-04
    13635     2.274942963E-03     1.435643564E-02    -1.364965778E-03
    13636     2.274078938E-03     1.485148515E-02     9.096315750E-04
    13637     2.273214912E-03     1.534653465E-02     1.363928947E-03
    13638     2.274078938E-03     1.485148515E-02     1.778091563E-17
    13639     2.273214912E-03     1.534653465E-02     4.546429825E-04
    13640     2.274078938E-03     1.485148515E-02    -9.096315750E-04
    13641     2.273214912E-03     1.534653465E-02    -4.546429825E-04
    13642     2.273214912E-03     1.534653465E-02    -1.363928947E-03
    13643     2.272350887E-03     1.584158416E-02     9.089403548E-04
    13644     2.271486862E-03     1.633663366E-02     1.362892117E-03
    13645     2.272350887E-03     1.584158416E-02     1.750986509E-17
    13646     2.271486862E-03     1.633663366E-02     4.542973724E-04
    13647     2.272350887E-03     1.584158416E-02    -9.089403548E-04
    13648     2.271486862E-03     1.633663366E-02    -4.542973724E-04
    13649     2.271486862E-03     1.633663366E-02    -1.362892117E-03
    13650     2.270622837E-03     1.683168317E-02     9.082491346E-04
    13651     2.269758811E-03     1.732673267E-02     1.361855287E-03
    13652     2.270622837E-03     1.683168317E-02     1.761828530E-17
    13653     2.269758811E-03     1.732673267E-02     4.539517623E-04
    13654     2.270622837E-03     1.683168317E-02    -9.082491346E-04
    13655     2.269758811E-03     1.732673267E-02    -4.539517623E-04
    13656     2.269758811E-03     1.732673267E-02    -1.361855287E-03
    13657     2.268894786E-03     1.782178218E-02     9.075579144E-04
    13658     2.268030761E-03     1.831683168E-02     1.360818456E-03
    13659     2.268894786E-03     1.782178218E-02     1.767249541E-17
    13660     2.268030761E-03     1.831683168E-02     4.536061522E-04
    13661     2.268894786E-03     1.782178218E-02    -9.075579144E-04
    13662     2.268030761E-03     1.831683168E-02    -4.536061522E-04
    13663     2.268030761E-03     1.831683168E-02    -1.360818456E-03
    13664     2.267166736E-03     1.881188119E-02     9.068666942E-04
    13665     2.266302710E-03     1.930693069E-02     1.359781626E-03
    13666     2.267166736E-03     1.881188119E-02     1.772670552E-17
    13667     2.266302710E-03     1.930693069E-02     4.532605421E-04
    13668     2.267166736E-03     1.881188119E-02    -9.068666942E-04
    13669     2.266302710E-03     1.930693069E-02    -4.532605421E-04
    13670     2.266302710E-03     1.930693069E-02    -1.359781626E-03
    13671     2.265438685E-03     1.980198020E-02     9.061754740E-04
    13672     2.264574660E-03     2.029702970E-02     1.358744796E-03
    13673     2.265438685E-03     1.980198020E-02     1.772670552E-17
    13674     2.264574660E-03     2.029702970E-02     4.529149319E-04
    13675     2.265438685E-03     1.980198020E-02    -9.061754740E-04
    13676     2.264574660E-03     2.029702970E-02    -4.529149319E-04
    13677     2.264574660E-03     2.029702970E-02    -1.358744796E-03
    13678     2.263710634E-03     2.079207921E-02     9.054842538E-04
    13679     2.262846609E-03     2.128712871E-02     1.357707966E-03
    13680     2.263710634E-03     2.079207921E-02     1.772670552E-17
    13681     2.262846609E-03     2.128712871E-02     4.525693218E-04
    13682     2.263710634E-03     2.079207921E-02    -9.054842538E-04
    13683     2.262846609E-03     2.128712871E-02    -4.525693218E-04
    13684     2.262846609E-03     2.128712871E-02    -1.357707966E-03
    13685     2.261982584E-03     2.178217822E-02     9.047930336E-04
    13686     2.261118559E-03     2.227722772E-02     1.356671135E-03
    13687     2.261982584E-03     2.178217822E-02     1.772670552E-17
    13688     2.261118559E-03     2.227722772E-02     4.522237117E-04
    13689     2.261982584E-03     2.178217822E-02    -9.047930336E-04
    13690     2.261118559E-03     2.227722772E-02    -4.522237117E-04
    13691     2.261118559E-03     2.227722772E-02    -1.356671135E-03
    13692     2.260254533E-03     2.277227723E-02     9.041018134E-04
    13693     2.259390508E-03     2.326732673E-02     1.355634305E-03
    13694     2.260254533E-03     2.277227723E-02     1.767249541E-17
    13695     2.259390508E-03     2.326732673E-02     4.518781016E-04
    13696     2.260254533E-03     2.277227723E-02    -9.041018134E-04
    13697     2.259390508E-03     2.326732673E-02    -4.518781016E-04
    13698     2.259390508E-03     2.326732673E-02    -1.355634305E-03
    13699     2.258526483E-03     2.376237624E-02     9.034105932E-04
    13700     2.257662458E-03     2.425742574E-02     1.354597475E-03
    13701     2.258526483E-03     2.376237624E-02     1.761828530E-17
    13702     2.257662458E-03     2.425742574E-02     4.515324915E-04
    13703     2.258526483E-03     2.376237624E-02    -9.034105932E-04
    13704     2.257662458E-03     2.425742574E-02    -4.515324915E-04
    13705     2.257662458E-03     2.425742574E-02    -1.354597475E-03
    13706     2.256798432E-03     2.475247525E-02     9.027193730E-04
    13707     2.255934407E-03     2.524752475E-02     1.353560644E-03
    13708     2.256798432E-03     2.475247525E-02     1.783512574E-17
    13709     2.255934407E-03     2.524752475E-02     4.511868814E-04
    13710     2.256798432E-03     2.475247525E-02    -9.027193730E-04
    13711     2.255934407E-03     2.524752475E-02    -4.511868814E-04
    13712     2.255934407E-03     2.524752475E-02    -1.353560644E-03
    13713     2.255070382E-03     2.574257426E-02     9.020281528E-04
    13714     2.254206357E-03     2.623762376E-02     1.352523814E-03
    13715     2.255070382E-03     2.574257426E-02     1.788933585E-17
    13716     2.254206357E-03     2.623762376E-02     4.508412713E-04
    13717     2.255070382E-03     2.574257426E-02    -9.020281528E-04
    13718     2.254206357E-03     2.623762376E-02    -4.508412713E-04
    13719     2.254206357E-03     2.623762376E-02    -1.352523814E-03
    13720     2.253342331E-03     2.673267327E-02     9.013369325E-04
    13721     2.252478306E-03     2.722772277E-02     1.351486984E-03
    13722     2.253342331E-03     2.673267327E-02     1.799775606E-17
    13723     2.252478306E-03     2.722772277E-02     4.504956612E-04
    13724     2.253342331E-03     2.673267327E-02    -9.013369325E-04
    13725     2.252478306E-03     2.722772277E-02    -4.504956612E-04
    13726     2.252478306E-03     2.722772277E-02    -1.351486984E-03
    13727     2.251614281E-03     2.772277228E-02     9.006457123E-04
    13728     2.250750256E-03     2.821782178E-02     1.350450153E-03
    13729     2.251614281E-03     2.772277228E-02     1.794354595E-17
    13730     2.250750256E-03     2.821782178E-02     4.501500511E-04
    13731     2.251614281E-03     2.772277228E-02    -9.006457123E-04
    13732     2.250750256E-03     2.821782178E-02    -4.501500511E-04
    13733     2.250750256E-03     2.821782178E-02    -1.350450153E-03
    13734     2.249886230E-03     2.871287129E-02     8.999544921E-04
    13735     2.249022205E-03     2.920792079E-02     1.349413323E-03
    13736     2.249886230E-03     2.871287129E-02     1.799775606E-17
    13737     2.249022205E-03     2.920792079E-02     4.498044410E-04
    13738     2.249886230E-03     2.871287129E-02    -8.999544921E-04
    13739     2.249022205E-03     2.920792079E-02    -4.498044410E-04
    13740     2.249022205E-03     2.920792079E-02    -1.349413323E-03
    13741     2.248158180E-03     2.970297030E-02     8.992632719E-04
    13742     2.247294155E-03     3.019801980E-02     1.348376493E-03
    13743     2.248158180E-03     2.970297030E-02     1.788933585E-17
    13744     2.247294155E-03     3.019801980E-02     4.494588309E-04
    13745     2.248158180E-03     2.970297030E-02    -8.992632719E-04
    13746     2.247294155E-03     3.019801980E-02    -4.494588309E-04
    13747     2.247294155E-03     3.019801980E-02    -1.348376493E-03
    13748     2.246430129E-03     3.069306931E-02     8.985720517E-04
    13749     2.245566104E-03     3.118811881E-02     1.347339662E-03
    13750     2.246430129E-03     3.069306931E-02     1.799775606E-17
    13751     2.245566104E-03     3.118811881E-02     4.491132208E-04
    13752     2.246430129E-03     3.069306931E-02    -8.985720517E-04
    13753     2.245566104E-03     3.118811881E-02    -4.491132208E-04
    13754     2.245566104E-03     3.118811881E-02    -1.347339662E-03
    13755     2.244702079E-03     3.168316832E-02     8.978808315E-04
    13756     2.243838054E-03     3.217821782E-02     1.346302832E-03
    13757     2.244702079E-03     3.168316832E-02     1.805196617E-17
    13758     2.243838054E-03     3.217821782E-02     4.487676107E-04
    13759     2.244702079E-03     3.168316832E-02    -8.978808315E-04
    13760     2.243838054E-03     3.217821782E-02    -4.487676107E-04
    13761     2.243838054E-03     3.217821782E-02    -1.346302832E-03
    13762     2.242974028E-03     3.267326733E-02     8.971896113E-04
    13763     2.242110003E-03     3.316831683E-02     1.345266002E-03
    13764     2.242974028E-03     3.267326733E-02     1.810617628E-17
    13765     2.242110003E-03     3.316831683E-02     4.484220006E-04
    13766     2.242974028E-03     3.267326733E-02    -8.971896113E-04
    13767     2.242110003E-03     3.316831683E-02    -4.484220006E-04
    13768     2.242110003E-03     3.316831683E-02    -1.345266002E-03
    13769     2.241245978E-03     3.366336634E-02     8.964983911E-04
    13770     2.240381952E-03     3.415841584E-02     1.344229171E-03
    13771     2.241245978E-03     3.366336634E-02     1.810617628E-17
    13772     2.240381952E-03     3.415841584E-02     4.480763905E-04
    13773     2.241245978E-03     3.366336634E-02    -8.964983911E-04
    13774     2.240381952E-03     3.415841584E-02    -4.480763905E-04
    13775     2.240381952E-03     3.415841584E-02    -1.344229171E-03
    13776     2.239517927E-03     3.465346535E-02     8.958071709E-04
    13777     2.238653902E-03     3.514851485E-02     1.343192341E-03
    13778     2.239517927E-03     3.465346535E-02     1.816038639E-17
    13779     2.238653902E-03     3.514851485E-02     4.477307804E-04
    13780     2.239517927E-03     3.465346535E-02    -8.958071709E-04
    13781     2.238653902E-03     3.514851485E-02    -4.477307804E-04
    13782     2.238653902E-03     3.514851485E-02    -1.343192341E-03
    13783     2.237789877E-03     3.564356436E-02     8.951159507E-04
    13784     2.236925851E-03     3.613861386E-02     1.342155511E-03
    13785     2.237789877E-03     3.564356436E-02     1.816038639E-17
    13786     2.236925851E-03     3.613861386E-02     4.473851703E-04
    13787     2.237789877E-03     3.564356436E-02    -8.951159507E-04
    13788     2.236925851E-03     3.613861386E-02    -4.473851703E-04
    13789     2.236925851E-03     3.613861386E-02    -1.342155511E-03
    13790     2.236061826E-03     3.663366337E-02     8.944247305E-04
    13791     2.235197801E-03     3.712871287E-02     1.341118681E-03
    13792     2.236061826E-03     3.663366337E-02     1.821459650E-17
    13793     2.235197801E-03     3.712871287E-02     4.470395602E-04
    13794     2.236061826E-03     3.663366337E-02    -8.944247305E-04
    13795     2.235197801E-03     3.712871287E-02    -4.470395602E-04
    13796     2.235197801E-03     3.712871287E-02    -1.341118681E-03
    13797     2.234333776E-03     3.762376238E-02     8.937335103E-04
    13798     2.233469750E-03     3.811881188E-02     1.340081850E-03
    13799     2.234333776E-03     3.762376238E-02     1.826880661E-17
    13800     2.233469750E-03     3.811881188E-02     4.466939501E-04
    13801     2.234333776E-03     3.762376238E-02    -8.937335103E-04
    13802     2.233469750E-03     3.811881188E-02    -4.466939501E-04
    13803     2.233469750E-03     3.811881188E-02    -1.340081850E-03
    13804     2.232605725E-03     3.861386139E-02     8.930422901E-04
    13805     2.231741700E-03     3.910891089E-02     1.339045020E-03
    13806     2.232605725E-03     3.861386139E-02     1.805196617E-17
    13807     2.231741700E-03     3.910891089E-02     4.463483400E-04
    13808     2.232605725E-03     3.861386139E-02    -8.930422901E-04
    13809     2.231741700E-03     3.910891089E-02    -4.463483400E-04
    13810     2.231741700E-03     3.910891089E-02    -1.339045020E-03
    13811     2.230877675E-03     3.960396040E-02     8.923510698E-04
    13812     2.230013649E-03     4.009900990E-02     1.338008190E-03
    13813     2.230877675E-03     3.960396040E-02     1.843143693E-17
    13814     2.230013649E-03     4.009900990E-02     4.460027299E-04
    13815     2.230877675E-03     3.960396040E-02    -8.923510698E-04
    13816     2.230013649E-03     4.009900990E-02    -4.460027299E-04
    13817     2.230013649E-03     4.009900990E-02    -1.338008190E-03
    13818     2.229149624E-03     4.059405941E-02     8.916598496E-04
    13819     2.228285599E-03     4.108910891E-02     1.336971359E-03
    13820     2.229149624E-03     4.059405941E-02     1.826880661E-17
    13821     2.228285599E-03     4.108910891E-02     4.456571198E-04
    13822     2.229149624E-03     4.059405941E-02    -8.916598496E-04
    13823     2.228285599E-03     4.108910891E-02    -4.456571198E-04
    13824     2.228285599E-03     4.108910891E-02    -1.336971359E-03
    13825     2.227421574E-03     4.158415842E-02     8.909686294E-04
    13826     2.226557548E-03     4.207920792E-02     1.335934529E-03
